p,time,mean,std,parity
0.0,0,1.24,0.0,-14500.0
0.0,1,1.215,0.0,-14620.0
0.0,2,1.195,0.0,-14740.0
0.0,3,1.16,0.0,-14860.0
0.0,4,1.09,0.0,-14960.0
0.0,5,1.05,0.0,-15080.0
0.0,6,0.99,0.0,-15440.0
0.0,7,0.965,0.0,-15560.0
0.0,8,0.925,0.0,-15900.0
0.0,9,0.885,0.0,-16200.0
0.0,10,0.85,0.0,-16440.0
0.0,11,0.83,0.0,-16420.0
0.0,12,0.81,0.0,-16540.0
0.0,13,0.775,0.0,-16860.0
0.0,14,0.765,0.0,-16860.0
0.0,15,0.755,0.0,-16860.0
0.0,16,0.73,0.0,-16860.0
0.0,17,0.695,0.0,-16980.0
0.0,18,0.665,0.0,-16980.0
0.0,19,0.65,0.0,-16980.0
0.0,20,0.635,0.0,-17200.0
0.0,21,0.625,0.0,-17320.0
0.0,22,0.6,0.0,-17540.0
0.0,23,0.595,0.0,-17540.0
0.0,24,0.59,0.0,-17540.0
0.0,25,0.59,0.0,-17540.0
0.0,26,0.57,0.0,-17540.0
0.0,27,0.555,0.0,-17540.0
0.0,28,0.555,0.0,-17540.0
0.0,29,0.545,0.0,-17660.0
0.0,30,0.535,0.0,-17660.0
0.0,31,0.535,0.0,-17660.0
0.0,32,0.53,0.0,-17660.0
0.0,33,0.515,0.0,-17660.0
0.0,34,0.505,0.0,-17660.0
0.0,35,0.5,0.0,-17760.0
0.0,36,0.49,0.0,-17880.0
0.0,37,0.48,0.0,-18100.0
0.0,38,0.47,0.0,-18100.0
0.0,39,0.46,0.0,-18100.0
0.0,40,0.45,0.0,-18220.0
0.0,41,0.44,0.0,-18320.0
0.0,42,0.43,0.0,-18320.0
0.0,43,0.43,0.0,-18320.0
0.0,44,0.425,0.0,-18320.0
0.0,45,0.415,0.0,-18320.0
0.0,46,0.41,0.0,-18320.0
0.0,47,0.41,0.0,-18320.0
0.0,48,0.4,0.0,-18320.0
0.0,49,0.4,0.0,-18320.0
0.0,50,0.395,0.0,-18300.0
0.0,51,0.39,0.0,-18300.0
0.0,52,0.385,0.0,-18300.0
0.0,53,0.385,0.0,-18300.0
0.0,54,0.385,0.0,-18300.0
0.0,55,0.38,0.0,-18300.0
0.0,56,0.38,0.0,-18300.0
0.0,57,0.375,0.0,-18420.0
0.0,58,0.37,0.0,-18520.0
0.0,59,0.365,0.0,-18520.0
0.0,60,0.355,0.0,-18520.0
0.0,61,0.35,0.0,-18520.0
0.0,62,0.345,0.0,-18520.0
0.0,63,0.34,0.0,-18520.0
0.0,64,0.34,0.0,-18520.0
0.0,65,0.34,0.0,-18520.0
0.0,66,0.34,0.0,-18520.0
0.0,67,0.34,0.0,-18520.0
0.0,68,0.34,0.0,-18520.0
0.0,69,0.335,0.0,-18520.0
0.0,70,0.335,0.0,-18520.0
0.0,71,0.335,0.0,-18520.0
0.0,72,0.335,0.0,-18520.0
